# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
##
seas = {
link = { ck2 = 829 ck2 = 833 ck2 = 835 eux = 349 }	# Mzab, Atlas Mnt, Hanyan -> Atlas
link = { ck2 = 836 eux = 335 }	# Snassen -> Melilla
link = { ck2 = 838 ck2 = 840 eux = 343 }	# El Rif, Fes -> Fez
link = { ck2 = 837 eux = 346 }	# Figuig -> Figuig
link = { ck2 = 839 eux = 1751 }	# Cebta -> Ceuta
link = { ck2 = 842 ck2 = 844 eux = 342 }	# Infa, Massat -> Toubkhal
link = { ck2 = 841 eux = 334 }	# Tangier -> Tangiers
link = { ck2 = 845 ck2 = 846 eux = 345 }	# Anti-Atlas, Taroudant -> Safi
link = { ck2 = 847 eux = 347 eux = 348 }	# Tharassat -> Ifni, Sus
link = { ck2 = 849 eux = 366 }	# Canarias -> The Canarias
link = { ck2 = 843 eux = 344 }	# Marrakech -> Marrakech
# link = { ck2 = 909 eux = 1795 eux = 1794 eux = 1793 }	# Sahara Desert -> East Sahara, Central Sahara, El Djouf
##
# # Arabian Peninsula, Middle East and Eastern Boundary Provinces
##
link = { ck2 = 788 ck2 = 787 eux = 364 }	# Farama, El-Arish -> Gaza
link = { ck2 = 786 ck2 = 782 ck2 = 779 eux = 1854 }	# Eilat, Negev, Beersheb -> Negev
link = { ck2 = 784 ck2 = 720 eux = 383 }	# Al 'Aqabah, Hijaz -> Tabouk
link = { ck2 = 718 eux = 384 }	# Medina -> Medina
link = { ck2 = 719 eux = 385 }	# Mecca -> Mecca
link = { ck2 = 861 eux = 386 }	# Asir -> Asir
link = { ck2 = 860 ck2 = 859 eux = 387 }	# Sanaa, Taizz -> Mocha
link = { ck2 = 858 ck2 = 857 eux = 388 }	# Aden, Bayda -> Aden
link = { ck2 = 856 ck2 = 855 eux = 389 }	# Kathiri, Mahra -> Hadramut
link = { ck2 = 866 eux = 402 eux = 1099 }	# Dhofar -> Mahra, Socotra
link = { ck2 = 867 eux = 401 }	# Duqm -> Dhofar
link = { ck2 = 868 eux = 400 }	# Muscat -> Muscat
link = { ck2 = 869 eux = 399 }	# Hajar -> Suhar
link = { ck2 = 870 eux = 398 eux = 404 eux = 397 }	# Dhu Zabi -> Qawasim, Liwa, Beni Yas
link = { ck2 = 652 eux = 395 }	# Al Hasa -> Qatar
link = { ck2 = 653 eux = 396 }	# Bahrein -> Bahrain
#link = { ck2 = 908 eux = 403 eux = 1779 eux = 391 eux = 390 }	# Sharawrah -> Nizwa, Rub' al Khali, Najran, Sana'a
link = { ck2 = 862 ck2 = 863 eux = 392 }	# Halaban, Hajr -> Najd
link = { ck2 = 651 ck2 = 650 ck2 = 654 eux = 394 }	# Damman, Kuwait, Rummah -> Al Hasa
link = { ck2 = 865 ck2 = 864 ck2 = 716 eux = 393 }	# Rafha, Hail, Ar'ar -> Jabal Shammar
#link = { ck2 = 649 eux = 408 }	# Basra -> Basra
link = { ck2 = 649 ck2 = 655 eux = 408 }	# Basra, Kufa -> Basra #D
link = { ck2 = 647 ck2 = 648 ck2 = 645 eux = 412 }	# Ahvaz, Khozistan, Hendjan -> Khuzestan
link = { ck2 = 643 ck2 = 644 eux = 429 }	# Fars, Shiraz -> Fars
link = { ck2 = 642 ck2 = 640 eux = 430 }	# Ladistan, Zermanya -> Laristan
link = { ck2 = 641 ck2 = 854 eux = 431 }	# Hormuz, Jask -> Hormuz
link = { ck2 = 899 eux = 434 }	# Tis -> Makran
link = { ck2 = 721 ck2 = 717 ck2 = 783 eux = 405 }	# Tabuk, Al Jawf, Maan -> Al Jawf
link = { ck2 = 722 ck2 = 778 eux = 380 }	# Petra, Monreal -> Al Karak
link = { ck2 = 781 ck2 = 780 ck2 = 776 ck2 = 774 ck2 = 775 ck2 = 773 eux = 379 }	# Darum, Ascalon, Hebron, Jerusalem, Jaffa, Tiberias -> Judea
link = { ck2 = 777 ck2 = 723 eux = 381 }	# Kerak, Madaba -> Hawran
link = { ck2 = 772 ck2 = 771 eux = 1855 }	# Acre, Tyrus -> Sidon
link = { ck2 = 770 ck2 = 767 eux = 378 }	# Beirut, Tripoli -> Beirut
link = { ck2 = 894 eux = 435 }	# Baluchistan -> Sistan
link = { ck2 = 299 eux = 446 }	# Farrah -> Herat
link = { ck2 = 907 eux = 445 }	# Sabzevar -> Marv
link = { ck2 = 904 eux = 444 eux = 442 }	# Balkh -> Charjo, Bukhara
link = { ck2 = 626 ck2 = 902 ck2 = 901 eux = 440 }	# Maverannahr, Dashhowuz, Khiva -> Khawarzam
link = { ck2 = 622 ck2 = 900 eux = 471 }	# Aral, Kyzylorda -> Alimuly
link = { ck2 = 897 ck2 = 898 eux = 472 }	# Ryn Desert, Omsk -> Zheteru
link = { ck2 = 893 eux = 1075 eux = 1076 }	# Surgut -> Tyumen, Kurgan
link = { ck2 = 887 eux = 1074 }	# Yamalia -> Tobolsk
#link = { ck2 = 910 eux = 1780 eux = 1080 eux = 1073 eux = 1072 eux = 1069 }	# Siberia -> Komi, Idnakar, Berezov, Obdorsk, Surgut
link = { ck2 = 766 ck2 = 764 ck2 = 763 ck2 = 765 eux = 377 }	# Tortosa, Antiocheia, Alexandretta, Archa -> Aleppo
link = { ck2 = 735 ck2 = 707 ck2 = 734 ck2 = 699 ck2 = 702 ck2 = 701 eux = 332 }	# Teluch, Melitene, Aintab, Edessa, Khliat, Taron -> Mus
link = { ck2 = 752 ck2 = 737 ck2 = 706 eux = 329 }	# Galatia, Kaisereia, Koloneia -> Sivas
link = { ck2 = 704 ck2 = 678 eux = 330 }	# Theodosiopolis, Trapezous -> Trebizon
link = { ck2 = 738 ck2 = 705 eux = 328 }	# Amisos, Chaldea -> Sinope
link = { ck2 = 680 ck2 = 679 eux = 422 }	# Tao, Kartli -> Imereti
link = { ck2 = 703 ck2 = 681 eux = 331 }	# Karin, Ani -> Erserum
link = { ck2 = 733 ck2 = 732 eux = 1849 }	# Aleppo, Hama -> Hammah
link = { ck2 = 725 ck2 = 769 ck2 = 768 ck2 = 731 ck2 = 730 ck2 = 728 eux = 382 }	# Irbid, Safed, Baalbek, Homs, Palmyra, Damascus -> Damascus
#link = { ck2 = 691 ck2 = 655 ck2 = 690 eux = 409 }	# Al Nasiryah, Kufa, Al Amarah -> Karbala
link = { ck2 = 691 ck2 = 690 eux = 409 }	# Al Nasiryah, Al Amarah -> Karbala #D
link = { ck2 = 693 ck2 = 695 ck2 = 712 ck2 = 727 ck2 = 726 ck2 = 713 ck2 = 714 ck2 = 724 ck2 = 715 ck2 = 694 ck2 = 692 eux = 406 }	# Baghdad, Deir, Suwaida, Bostra, Al Mafraq, Druz, Az Zarqa, Amman, Al Habbariyah, Karbala, Al Nadjaf -> Badiyat Ash Sham
link = { ck2 = 708 ck2 = 709 ck2 = 710 ck2 = 729 ck2 = 698 ck2 = 700 ck2 = 711 eux = 407 }	# Tell Bashir, Asas, Al Bichri, Al-Sukhnah, Al Jazira, Bira, Sinjar -> Dayr Az Zor
link = { ck2 = 672 eux = 423 }	# Dwin -> Kartli
link = { ck2 = 675 ck2 = 674 eux = 425 }	# Semender, Derbent -> Dagestan
link = { ck2 = 669 ck2 = 673 eux = 424 }	# Shemakha, Albania -> Shirvan
link = { ck2 = 668 eux = 421 }	# Shirvan -> Murgan
link = { ck2 = 666 eux = 417 }	# Gilan -> Gilan
link = { ck2 = 662 ck2 = 661 eux = 426 }	# Mazandaran, Tabaristan -> Mazandaran
link = { ck2 = 633 eux = 427 }	# Gurgan -> Gurgan
link = { ck2 = 624 ck2 = 623 eux = 443 }	# Mangyshlak, Khwarizm -> Ust Yurt
link = { ck2 = 625 eux = 439 }	# Usturt -> Mangyshlak
link = { ck2 = 627 ck2 = 629 ck2 = 628 eux = 438 }	# Kara-Kum, Turkmen, Bukhara -> Kara Kum
link = { ck2 = 903 eux = 441 }	# Samarkand -> Khiva
link = { ck2 = 631 ck2 = 630 ck2 = 905 eux = 437 }	# Dihistan, Merv, Herat -> Atak
link = { ck2 = 906 ck2 = 632 ck2 = 635 ck2 = 637 eux = 436 }	# Birjand, Tus, Qohistan, Sistan -> Khurasan
link = { ck2 = 852 ck2 = 639 ck2 = 853 eux = 432 }	# Zahedan, Kerman, Bam -> Kerman
link = { ck2 = 634 ck2 = 636 ck2 = 638 ck2 = 646 ck2 = 660 eux = 433 }	# Nishapur, Lut, Yazd, Esfahan, Qwivir -> Dash-i-Lut
link = { ck2 = 663 ck2 = 658 ck2 = 659 eux = 428 }	# Rayy, Hamadan, Qom -> Ajam
link = { ck2 = 656 ck2 = 689 ck2 = 688 eux = 410 }	# Tigris, Ilam, Kermanshah -> Iraq-i-Arab
link = { ck2 = 657 eux = 413 }	# Luristan -> Luristan
link = { ck2 = 664 eux = 414 }	# Qazwin -> Hamadan
link = { ck2 = 697 ck2 = 696 eux = 411 }	# Mosul, Samarra -> Mosul
link = { ck2 = 687 ck2 = 686 ck2 = 685 eux = 415 }	# Kirkuk, Oromieh, Kurdistan -> Sharizhor
link = { ck2 = 665 ck2 = 667 eux = 416 }	# Dailam, Tabriz -> Azerbaijan
link = { ck2 = 671 ck2 = 670 eux = 420 }	# Suenik, Azerbaijan -> Qarabagh
link = { ck2 = 683 ck2 = 684 eux = 418 }	# Amida, Nisibin -> Van
link = { ck2 = 682 eux = 419 }	# Vaspurakan -> Armenia
##
# Spain
##
link = { ck2 = 156 eux = 206 }	# Coruña -> Galicia
link = { ck2 = 157 eux = 231 }	# Santiago -> Porto
link = { ck2 = 158 ck2 = 159 eux = 1851 }	# Porto, Coimbra -> Ribatejo
link = { ck2 = 160 eux = 227 }	# Lisboa -> Lisboa
link = { ck2 = 161 eux = 229 }	# Alcácer do Sal -> Alentejo
link = { ck2 = 162 eux = 230 }	# Silves -> Algarve
link = { ck2 = 163 ck2 = 164 eux = 224 }	# Faro, Niebla -> Andalucía
link = { ck2 = 165 eux = 1749 }	# Cadiz -> Cadiz
link = { ck2 = 166 eux = 226 }	# Algeciras -> Gibraltar
link = { ck2 = 167 ck2 = 180 eux = 223 }	# Malaga, Granada -> Granada
link = { ck2 = 168 eux = 222 }	# Almeria -> Almería
link = { ck2 = 169 eux = 221 }	# Murcia -> Murcia
link = { ck2 = 170 eux = 1750 }	# Denia -> Alicante
link = { ck2 = 172 ck2 = 171 eux = 220 }	# Castellon, Valencia -> València
link = { ck2 = 173 ck2 = 204 ck2 = 203 eux = 213 }	# Tarragona, Barcelona, Lleida -> Barcelona
link = { ck2 = 205 ck2 = 206 eux = 212 }	# Empuries, Urgell -> Girona
link = { ck2 = 207 eux = 211 }	# Alto Aragón -> Pirineo
link = { ck2 = 152 eux = 210 }	# Navarra -> Navarra
link = { ck2 = 153 eux = 209 }	# Viscaya -> Vizcaya
link = { ck2 = 154 eux = 1745 }	# Asturias de Santillana -> Cantabria
link = { ck2 = 155 eux = 207 }	# Asturias de Oviedo -> Asturias
link = { ck2 = 202 ck2 = 175 ck2 = 174 eux = 214 }	# Zaragoza, Calatayud, Albarracin -> Aragón
link = { ck2 = 201 ck2 = 199 eux = 1746 }	# Nájera, Burgos -> Burgos
link = { ck2 = 190 ck2 = 189 eux = 208 }	# León, Astorga -> León
link = { ck2 = 183 ck2 = 182 ck2 = 181 eux = 225 }	# Aracena, Seville, Cordoba -> Córdoba
link = { ck2 = 185 ck2 = 184 eux = 218 }	# Mértola, Badajoz -> Badajoz
link = { ck2 = 179 ck2 = 196 ck2 = 178 eux = 1748 }	# Almansa, Calatrava, La Mancha -> La Mancha
link = { ck2 = 197 eux = 219 }	# Toledo -> Toledo
link = { ck2 = 188 eux = 232 }	# Bragança -> Bragança
link = { ck2 = 187 ck2 = 186 eux = 228 }	# Castelo Branco, Évora -> Beira
link = { ck2 = 191 ck2 = 192 eux = 216 }	# Zamora, Salamanca -> Salamanca
link = { ck2 = 198 ck2 = 200 ck2 = 176 eux = 215 }	# Valladolid, Soria, Molina -> Castilla La Vieja
link = { ck2 = 177 eux = 217 }	# Cuenca -> Madrid
link = { ck2 = 193 ck2 = 195 ck2 = 194 eux = 1747 }	# Alcantara, Caceres, Plasencia -> Caceres
##
# Mediteranian Islands
##
link = { ck2 = 826 ck2 = 827 eux = 333 }	# Menorca, Mallorca -> The Baleares
link = { ck2 = 325 ck2 = 326 eux = 127 }	# Arborea, Cagliari -> Sardinia
link = { ck2 = 324 eux = 1247 }	# Corsica -> Corsica
link = { ck2 = 812 eux = 126 }	# Malta -> Malta
link = { ck2 = 479 ck2 = 480 eux = 163 }	# Kaneia, Chandax -> Crete
link = { ck2 = 483 eux = 320 }	# Rhodos -> Rhodes
link = { ck2 = 757 ck2 = 756 eux = 321 }	# Famagusta, Limisol -> Cyprus
link = { ck2 = 484 eux = 164 }	# Naxos -> Naxos
##
# Italy
##
link = { ck2 = 340 ck2 = 342 ck2 = 341 eux = 125 }	# Palermo, Girgenti, Trapani -> Palermo
link = { ck2 = 343 ck2 = 339 eux = 124 }	# Siracusa, Messina -> Messina
link = { ck2 = 344 ck2 = 337 ck2 = 338 eux = 123 }	# Taranto, Catanzaro, Reggio -> Calabria
link = { ck2 = 348 ck2 = 347 ck2 = 346 ck2 = 345 eux = 122 }	# Foggia, Apulia, Bari, Lecce -> Apulia
link = { ck2 = 356 eux = 112 }	# Venezia -> Venezia
link = { ck2 = 333 ck2 = 243 eux = 118 }	# Rome, Orvieto -> Roma
link = { ck2 = 350 eux = 119 }	# Ancona -> Ancona
link = { ck2 = 349 ck2 = 335 ck2 = 929 eux = 120 }	# Spoleto,Benevento -> Abruzzi
link = { ck2 = 851 ck2 = 334 ck2 = 336 eux = 121 }	# Capua, Napoli, Salerno -> Napoli
link = { ck2 = 353 ck2 = 355 eux = 113 }	# Ferrara, Padua -> Ferrara
link = { ck2 = 322 ck2 = 323 eux = 106 }	# Modena, Lucca -> Modena
link = { ck2 = 327 eux = 115 }	# Pisa -> Pisa
link = { ck2 = 331 ck2 = 330 ck2 = 332 eux = 117 }	# Piombino, Siena, Orbetello -> Siena
link = { ck2 = 328 eux = 116 }	# Firenze -> Firenze
link = { ck2 = 352 ck2 = 351 ck2 = 329 eux = 114 }	# Bologna, Ravenna, Urbino -> Romagna
link = { ck2 = 354 eux = 109 }	# Mantua -> Mantua
link = { ck2 = 320 eux = 1862 }	# Cremona -> Cremona
link = { ck2 = 319 eux = 108 }	# Verona -> Verona
link = { ck2 = 357 eux = 1774 }	# Treviso -> Treviso
link = { ck2 = 321 eux = 105 }	# Parma -> Parma
link = { ck2 = 233 eux = 101 }	# Genoa -> Liguria
link = { ck2 = 230 eux = 102 }	# Nice -> Nice
link = { ck2 = 231 eux = 1875 }	# Saluzzo -> Cuneo
link = { ck2 = 318 eux = 107 }	# Brescia -> Brescia
link = { ck2 = 317 eux = 110 }	# Trent -> Trent
link = { ck2 = 235 ck2 = 234 eux = 104 }	# Lombardy, Pavia -> Lombardia
link = { ck2 = 232 ck2 = 236 eux = 103 }	# Monferrato, Piemonte -> Piedmont
link = { ck2 = 358 eux = 1769 eux = 111 }	# Aquileia -> Görz, Friuli
##
# Nordic Countries
##
link = { ck2 = 263 eux = 1775 }	# Holstein -> Holstein
link = { ck2 = 264 eux = 13 }	# Slesvig -> Slesvig
link = { ck2 = 267 eux = 15 }	# Jylland -> Jylland
link = { ck2 = 265 eux = 14 }	# Fyn -> Fyn
link = { ck2 = 266 eux = 12 }	# Sjælland -> Sjælland
link = { ck2 = 303 ck2 = 6 ck2 = 305 eux = 6 }	# Skåne, Blekinge, Bornholm -> Skåne
link = { ck2 = 298 ck2 = 300 eux = 3 }	# Småland, Öland -> Småland
link = { ck2 = 301 eux = 25 }	# Gotland -> Gotland
link = { ck2 = 376 eux = 35 }	# Saaremaa -> Ösel
link = { ck2 = 302 eux = 26 }	# Halland -> Halland
link = { ck2 = 297 eux = 7 }	# Västergötland -> Västergötland
link = { ck2 = 296 eux = 16 }	# Viken -> Bohuslän
link = { ck2 = 295 ck2 = 288 ck2 = 294 eux = 5 }	# Dal, Värmland, Närke -> Värmland
link = { ck2 = 293 eux = 2 }	# Östergötland -> Östergötland
link = { ck2 = 289 eux = 4 }	# Västmanland -> Bergslagen
link = { ck2 = 292 ck2 = 290 eux = 1 }	# Södermanland, Uppland -> Stockholm
link = { ck2 = 271 ck2 = 272 eux = 17 }	# Vestfold, Akershus -> Akershus
link = { ck2 = 268 ck2 = 270 eux = 24 }	# Agder, Telemark -> Agder
link = { ck2 = 274 ck2 = 269 ck2 = 275 eux = 23 }	# Bergenshus, Rogaland, Trøndelag -> Bergenshus
link = { ck2 = 387 eux = 1777 }	# Kola -> Kola
link = { ck2 = 389 eux = 315 }	# Finnmark -> Finnmark
link = { ck2 = 279 eux = 18 }	# Lappland -> Lappland
link = { ck2 = 280 eux = 11 }	# Västerbotten -> Västerbotten
link = { ck2 = 281 ck2 = 283 ck2 = 285 ck2 = 286 eux = 9 }	# Ångermanland, Medelpad, Hälsingland, Gästrikland -> Hälsingland
link = { ck2 = 282 eux = 10 }	# Jämtland -> Jämtland
link = { ck2 = 284 ck2 = 287 eux = 8 }	# Herjedalen, Järnbäraland -> Dalaskogen
link = { ck2 = 273 ck2 = 276 eux = 22 }	# Oppland, Hedmark -> Eidsiva
link = { ck2 = 277 eux = 20 }	# Naumadal -> Trøndelag
link = { ck2 = 278 ck2 = 391 eux = 21 }	# Hålogaland, Nordland -> Hålogaland
link = { ck2 = 385 ck2 = 386 eux = 19 }	# Pohjanmaa, Kemi -> Österbotten
link = { ck2 = 291 ck2 = 382 ck2 = 384 eux = 27 }	# Åland, Suomi, Satakunta -> Finland
link = { ck2 = 383 eux = 29 }	# Häme -> Tavastland
link = { ck2 = 381 eux = 28 }	# Uusimaa -> Nyland
link = { ck2 = 392 eux = 30 eux = 32 }	# Käkisalmi -> Viborg, Kexholm
link = { ck2 = 390 eux = 31 }	# Savo -> Savolax
link = { ck2 = 850 ck2 = 388 eux = 1776 }	# Kantalahti, Karjala -> Karelia
##
# France
##
link = { ck2 = 104 ck2 = 103 eux = 170 }	# Cornouaille, Léon -> Finistère
link = { ck2 = 102 ck2 = 101 eux = 169 }	# Penthievre, Rennes -> Armor
link = { ck2 = 105 ck2 = 106 eux = 171 }	# Vannes, Nantes -> Morbihan
link = { ck2 = 100 ck2 = 99 eux = 168 }	# Mortain, Évreux -> Normandie
link = { ck2 = 142 eux = 172 }	# Thouars -> Vendée
link = { ck2 = 143 ck2 = 148 ck2 = 144 ck2 = 141 eux = 180 }	# Saintonge, Angoulême, Lusignan, Poitiers -> Poitou
link = { ck2 = 149 eux = 174 }	# Bordeaux -> Gascogne
link = { ck2 = 150 ck2 = 151 eux = 173 }	# Marsan, Dax -> Labourd
link = { ck2 = 97 eux = 167 }	# Rouen -> Caux
link = { ck2 = 96 eux = 89 }	# Eu -> Picardie
link = { ck2 = 75 eux = 87 }	# Boulogne -> Calais
link = { ck2 = 74 ck2 = 76 eux = 90 }	# Guines, Yperen -> Vlaanderen
link = { ck2 = 79 ck2 = 93 eux = 96 }	# Zeeland, Gent -> Zeeland
link = { ck2 = 78 eux = 1744 }	# Brugge -> Antwerpen
link = { ck2 = 80 ck2 = 81 eux = 97 }	# Holland, Westfriesland -> Holland
link = { ck2 = 208 ck2 = 209 ck2 = 210 eux = 176 }	# Béarn, Armagnac, Foix -> Béarn
link = { ck2 = 211 eux = 197 }	# Rosello -> Roussillon
